image_path,label_path,code,is_pair
/mnt/data/pillsnap_dataset/data/train/images/single/TS_1_single/K-000576/K-000576_0_2_0_1_60_040_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_1_single/K-000576_json/K-000576_0_2_0_1_60_040_200.json,K-000576_0_2_0_1_60_040_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_23_single/K-001450/K-001450_0_2_0_0_75_140_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_23_single/K-001450_json/K-001450_0_2_0_0_75_140_200.json,K-001450_0_2_0_0_75_140_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_1_single/K-001615/K-001615_0_0_0_0_90_240_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_1_single/K-001615_json/K-001615_0_0_0_0_90_240_200.json,K-001615_0_0_0_0_90_240_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_2_single/K-001715/K-001715_0_2_0_0_70_140_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_2_single/K-001715_json/K-001715_0_2_0_0_70_140_200.json,K-001715_0_2_0_0_70_140_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_2_single/K-002031/K-002031_0_0_0_0_90_040_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_2_single/K-002031_json/K-002031_0_0_0_0_90_040_200.json,K-002031_0_0_0_0_90_040_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_24_single/K-002541/K-002541_0_2_1_2_90_140_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_24_single/K-002541_json/K-002541_0_2_1_2_90_140_200.json,K-002541_0_2_1_2_90_140_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_26_single/K-003710/K-003710_0_2_0_1_90_240_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_26_single/K-003710_json/K-003710_0_2_0_1_90_240_200.json,K-003710_0_2_0_1_90_240_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_27_single/K-004224/K-004224_0_2_1_1_90_180_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_27_single/K-004224_json/K-004224_0_2_1_1_90_180_200.json,K-004224_0_2_1_1_90_180_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_4_single/K-006287/K-006287_0_2_0_2_90_180_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_4_single/K-006287_json/K-006287_0_2_0_2_90_180_200.json,K-006287_0_2_0_2_90_180_200,True
/mnt/data/pillsnap_dataset/data/train/images/single/TS_4_single/K-007024/K-007024_0_1_0_0_90_100_200.png,/mnt/data/pillsnap_dataset/data/train/labels/single/TL_4_single/K-007024_json/K-007024_0_1_0_0_90_100_200.json,K-007024_0_1_0_0_90_100_200,True
